1099,0:6:38,1493,T,-0.485090,28.990000,8.444210,-1.533508,0.885010,2.105713,0.145264,0.301514,0.894287,-159.783447,-884.087219,-418.059052,168.183578,STANDBY
1099,0:6:38,1494,T,-0.485090,29.000000,8.470737,-33.638000,0.587463,-23.262024,0.132568,0.294189,1.090332,-128.458160,-879.261108,-442.700928,171.078354,STANDBY
1099,0:6:38,1495,T,-0.380240,28.990000,8.475158,8.476257,2.105713,7.637024,0.120361,0.271973,1.000977,-137.855743,-891.326416,-435.308380,172.887985,STANDBY
1099,0:4:7,240,C,F,N,1.041229,28.199999,8.382100,0:4:7,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:6:38,1496,T,-0.380240,28.990000,8.470737,8.377075,-4.295349,6.072998,0.123291,0.234863,1.141113,-109.662994,-884.087219,-418.059052,174.499405,STANDBY
1099,0:6:39,1497,T,-0.380240,29.010000,8.466316,3.036499,2.990723,-10.963440,0.114258,0.206055,0.970459,-115.928055,-888.913391,-427.915802,174.948532,STANDBY
1099,0:6:39,1498,T,-0.708078,29.010000,8.466316,-20.774841,6.965637,-8.193970,0.077148,0.173096,1.084473,-94.000351,-867.195801,-435.308380,176.285416,STANDBY
1099,0:6:39,1499,T,-0.708078,29.010000,8.466316,12.695312,-3.662109,7.545471,0.096191,0.149170,0.964844,-81.470238,-872.021912,-450.093475,176.893463,STANDBY
1099,0:4:8,241,C,F,N,1.056488,28.180000,8.403000,0:4:8,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
0,T,-0.708078,29.000000,8.461895,-4.776001,7.751465,-7.110596,0.101807,0.117188,1.065186,-59.542538,-874.434998,1099,0:6:40,1501,T,-0.708078,29.010000,8.466316,0.671387,0.442505,-51.834106,0.065918,0.103027,1.043213,-75.205177,-872.021912,-430.379944,179.142822,STANDBY
1099,0:6:40,1502,T,-0.642447,29.019999,8.461895,-15.586853,-4.600525,-50.537109,0.051758,0.114258,1.074951,-134.723221,-884.087219,-447.629272,-175.208969,STANDBY
1099,0:4:9,242,C,F,N,1.041117,28.170000,8.400100,0:4:9,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:6:40,1503,T,-0.642447,29.010000,8.461895,21.514893,1.464844,16.441345,0.058838,0.073242,0.990967,-153.518387,-884.087219,-457.486023,-175.869629,STANDBY
1099,0:6:40,1504,T,-0.642447,29.000000,8.466316,-18.867493,15.655518,0.587463,0.018311,0.118896,1.034668,-103.397934,-869.608887,-482.127838,-175.751923,STANDBY
1099,0:6:41,1505,T,-0.354039,29.000000,8.466316,12.512207,5.386353,6.210327,-0.030762,0.097412,1.023438,-147.253342,-864.782776,-467.342743,-176.048492,STANDBY
1099,0:6:41,1506,T,-0.354039,28.990000,8.466316,12.817383,-0.877380,3.814697,0.052734,0.061768,1.061035,-109.662994,-874.434998,-467.342743,-176.127274,STANDBY
1099,0:4:10,243,C,F,N,0.979889,28.170000,8.369900,0:4:10,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:6:41,1507,T,-0.354039,29.000000,8.470737,1.838684,11.955261,5.218506,0.007324,0.080811,1.054932,-119.060570,-862.369690,-484.592041,-176.810394,STANDBY
1099,0:6:42,1508,T,-0.354039,29.000000,8.466316,6.095886,6.286621,20.606995,0.024902,0.072266,1.044189,-106.530464,-867.195801,-494.448822,-176.766876,STANDBY
1099,0:6:42,1509,T,-0.485168,28.990000,8.461895,-1.762390,-37.170410,-0.999451,0.110840,0.129883,1.064697,-78.337715,-893.739441,-496.912964,-177.824341,STANDBY
1099,0:6:42,1510,T,-0.485168,28.990000,8.466316,3.318787,4.364014,-28.221130,0.042236,0.020020,1.038574,-90.867821,-884.087219,-482.127838,-175.883820,STANDBY
1099,0:4:11,244,C,F,N,1.148326,28.150000,8.382100,0:4:11,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
99,0:6:42,1511,T,-0.485168,28.990000,8.453053,-1.968384,-3.150940,-25.543213,0.093262,0.031494,1.125488,-140.988281,-884.087219,-501.841370,-173.332886,STANDBY
1099,0:6:43,1512,T,-0.354100,28.990000,8.461895,32.363892,-16.540527,-28.518677,0.095947,0.048096,1.069824,-166.048508,-874.434998,-491.984619,-171.501266,STANDBY
3,T,-0.354100,29.010000,8.461895,18.951416,-9.140015,-24.398804,0.063965,-0.008789,1.068359,-137.855743,-857.543579,-51099,0:6:43,1514,T,-0.354100,29.019999,8.457474,9.567261,-2.319336,-21.156311,0.059082,-0.025879,1.014160,-191.108749,-879.261108,-551.125061,-168.692612,STANDBY
1099,0:4:12,245,C,F,N,1.178945,28.139999,8.403000,0:4:12,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:6:43,1515,T,-0.354100,29.010000,8.457474,6.530762,0.846863,-19.210815,0.058350,-0.015869,1.020020,-216.168961,-845.478271,-565.910156,-167.094788,STANDBY
1099,0:6:44,1516,T,-0.275399,29.019999,8.448631,5.882263,1.899719,-17.745972,0.066650,-0.016357,0.986328,-247.494247,-835.826050,-551.125061,-165.360626,STANDBY
1099,0:6:44,1517,T,-0.275399,29.010000,8.457474,1.892090,-0.633240,-15.937805,0.070068,-0.013916,0.989258,-269.421967,-794.803894,-588.087830,-164.090088,STANDBY
1099,0:6:44,1518,T,-0.275399,29.019999,8.457474,-0.442505,-3.219604,-14.381409,0.076904,-0.019531,1.061768,-231.831604,-828.586792,-573.302734,-162.875168,STANDBY
1099,0:4:13,246,C,F,N,1.041117,28.139999,8.400100,0:4:13,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:6:44,1519,T,-0.354100,29.029999,8.457474,-0.831604,-4.241943,-13.038635,0.082275,-0.011475,0.998535,-247.494247,-816.521484,-565.910156,-162.189728,STANDBY
1099,0:6:45,1520,T,-0.354100,29.029999,8.457474,-3.227234,-6.027222,-11.444092,0.081543,-0.006348,1.012695,-244.361725,-833.412903,-548.660828,-161.750092,STANDBY
1099,0:6:45,1521,T,-0.354100,29.039999,8.461895,-7.270813,-9.849548,-9.590149,0.076660,0.000000,1.030518,-238.096664,-818.934570,-533.875732,-161.354691,STANDBY
1099,0:4:14,247,C,F,N,1.010498,28.119999,8.369900,0:4:14,32.734482,39.869907,932.1091099,0:6:45,1522,T,-0.354100,29.029999,8.457474,-10.688782,-15.235901,-7.858276,0.07985,3,LAUNCH_WAIT,CXON
2998,0.003174,1.055176,-250.626785,-838.239075,-524.019043,-161.134796,STANDBY
1099,0:6:46,1523,T,-0.590097,29.039999,8.457474,-12.062073,-18.745422,-6.393433,0.064697,0.007812,1.037598,-278.819519,-806.869263,-521.554810,-161.052948,STANDBY
1099,0:6:46,1524,T,-0.590097,29.029999,8.457474,-12.283325,-19.393921,-4.936218,0.055908,0.019287,1.020020,-278.819519,-802.043091,-541.268311,-160.508179,STANDBY
1099,0:6:46,1525,T,-0.590097,29.019999,8.453053,-12.397766,-18.013000,-3.387451,0.043701,0.018311,1.029541,-269.421967,-789.977783,-558.517639,-160.394867,STANDBY
1099,0:4:15,248,C,F,N,1.010498,28.119999,8.382100,0:4:15,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:6:46,1526,T,-0.576957,29.010000,8.457474,-17.593384,-20.606995,-1.358032,0.052246,0.014404,1.005127,-285.084595,-753.781860,-595.480408,-160.278748,STANDBY
1099,0:6:47,1527,T,-0.576957,29.000000,8.457474,-19.447327,-21.865845,0.122070,0.039062,0.029785,1.028809,-288.217102,-756.194885,-597.944519,-160.139557,STANDBY
99,0:6:47,1528,T,-0.576957,29.000000,8.457474,-17.433167,-18.386841,1.029968,0.026611,0.036621,1.013916,-253.759308,-768.260254,-580.695312,-160.225021,STANDBY
1099,0:6:47,1529,T,-0.576957,29.010000,8.453053,-14.610291,-11.566162,1.701355,0.023438,0.043213,1.145996,-303.879761,-777.912476,-560.981812,-160.203171,STANDBY
1099,0:4:16,249,C,F,N,0.796193,28.109999,8.403000,0:4:16,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:6:47,1530,T,-0.590175,29.019999,8.453053,-14.961243,-9.269714,2.922058,0.003662,0.062744,1.077637,-285.084595,-797.217041,-551.125061,-160.466904,STANDBY
1099,0:6:48,1531,T,-0.590175,29.000000,8.457474,-11.207581,-3.479004,3.433228,-0.012939,0.066162,1.051270,-266.289429,-787.564758,-560.981812,-160.922318,STANDBY
1099,0:6:48,1532,T,-0.590175,29.000000,8.457474,-7.820129,-0.450134,4.051208,-0.012451,0.072754,1.032715,-288.217102,-804.456177,-538.804138,-161.411880,STANDBY
1099,0:6:48,1533,T,-0.773647,29.000000,8.453053,-4.165649,3.112793,4.638672,-0.013428,0.080566,0.988281,-272.554474,-792.390869,-511.698090,-161.671494,STANDBY
1099,0:4:17,250,C,F,N,0.780823,28.099998,8.400100,0:4:17,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:6:48,1534,T,-0.773647,28.990000,8.448631,2.304077,5.538940,4.821777,-0.018799,0.127686,1.219238,-291.349640,-802.043091,-541.268311,-161.913193,STANDBY
1099,0:6:49,1535,T,-0.773647,28.980000,8.457474,11.642456,9.925842,4.577637,-0.033936,0.145264,1.113281,-278.819519,-792.390869,-580.695312,-162.482025,STANDBY
1099,0:6:49,1536,T,-0.773647,28.969999,8.453053,19.226074,14.801025,4.440308,-0.037354,0.160156,1.123291,-291.349640,-787.564758,-575.766907,-162.789505,STANDBY
1099,0:6:49,1537,T,-0.773717,28.969999,8.453053,24.826050,18.127441,4.577637,-0.020508,0.151855,1.135498,-275.687012,-794.803894,-583.159485,-162.821747,STANDBY
1099,0:4:18,251,C,F,N,0.979889,28.090000,8.369900,0:4:18,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:6:49,1538,T,-0.773717,28.969999,8.453053,29.006958,21.728516,4.974365,0.000488,0.124512,1.117188,-291.349640,-768.260254,-590.552063,-163.050140,STANDBY
1099,0:6:50,1539,T,-0.773717,28.959999,8.439790,32.249451,24.452209,5.493164,0.021484,0.105713,1.096436,-285.084595,-782.738647,-590.552063,-163.544235,STANDBY
1099,0:6:50,1540,T,-0.878653,28.969999,8.448631,34.187317,23.880005,6.088257,0.042969,0.075928,1.064697,-247.494247,-802.043091,-551.125061,-164.387268,STANDBY
1099,0:6:50,1541,T,-0.878653,29.000000,8.448631,34.057617,20.202637,6.935120,0.045651099,0:4:19,252,C,F,N,0.719594,28.099998,8.382100,0:4:19,32.734482,39.869904,930.4324,0.062744,0.969971,-266.289429,-816.521484,-551.125061,-164.967026,STANDBY
007,3,LAUNCH_WAIT,CXON
1099,0:6:51,1542,T,-0.878653,28.980000,8.448631,30.967712,14.541626,8.369446,0.061279,0.043701,1.011963,-241.229187,-835.826050,-531.411621,-165.879639,STANDBY
1099,0:6:51,1543,T,-0.878653,28.980000,8.453053,24.978638,8.071899,10.192871,0.069824,0.018311,1.033447,-231.831604,-843.065186,-494.448822,-166.816025,STANDBY
1099,0:6:51,1544,T,-0.734358,28.980000,8.444210,16.838074,2.540588,12.329102,0.076172,0.004395,1.051514,-238.096664,-843.065186,-514.162292,-167.453491,STANDBY
1099,0:4:20,253,C,F,N,0.765472,28.059999,8.403000,0:4:20,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:6:51,1545,T,-0.734358,28.969999,8.475158,7.545471,-1.846313,14.778137,0.084229,-0.017334,1.059326,-241.229187,-840.652100,-541.268311,-168.122070,STANDBY
1099,0:6:52,1546,T,-0.734358,28.969999,8.470737,-0.808716,-5.996704,16.998291,0.091309,-0.037109,1.069092,-238.096664,-867.195801,-568.374390,-168.943222,STANDBY
1099,0:6:52,1547,T,-0.590097,28.969999,8.475158,-5.096436,-7.934570,18.531799,0.085449,-0.043701,1.060547,-247.494247,-845.478271,-556.053406,-169.486435,STANDBY
1099,0:6:52,1548,T,-0.590097,28.969999,8.461895,-4.249573,-7.240295,19.218445,0.079102,-0.040283,1.052246,-234.964127,-830.999878,-560.981812,-169.941864,STANDBY
1099,0:4:21,254,C,F,N,0.872589,28.059999,8.400100,0:4:21,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:6:52,1549,T,-0.590097,28.969999,8.466316,-1.884460,-3.379822,19.905090,0.081299,-0.056152,1.239746,-225.566544,-862.369690,-563.445984,-170.407074,STANDBY
1099,0:6:53,1550,T,-0.590097,28.969999,8.466316,-5.455017,-2.487183,21.469116,0.081787,-0.063477,1.116699,-203.638855,-879.261108,-560.981812,-171.318344,STANDBY
1099,0:6:53,1551,T,-0.642508,28.980000,8.466316,-9.674072,-4.089355,23.101807,0.086182,-0.064941,1.094238,-162.915985,-881.674194,-553.589294,-172.552765,STANDBY
1099,0:6:53,1552,T,-0.642508,28.980000,8.461895,-11.947632,-5.538940,24.414062,0.096191,-0.068604,1.191895,-156.650925,-891.326416,-524.019043,-174.010193,STANDBY
1099,0:4:22,255,C,F,N,0.734853,28.049999,8.369900,0:4:22,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:6:53,1553,T,-0.642508,28.990000,8.461895,-12.550354,-5.134583,25.321960,0.089844,-0.059082,1.119385,-131.590683,-876.848083,-524.019043,-175.576828,STANDBY
9,0:6:54,1554,T,-0.458967,28.980000,8.461895,-12.603760,-2.929688,26.168823,0.085938,-0.040771,1.086914,-106.530464,-886.500366,-533.875732,-177.091202,STANDBY
1099,0:6:54,1555,T,-0.458967,29.000000,8.466316,-16.723633,-2.326965,27.542114,0.078857,-0.023682,1.064453,-81.470238,-891.326416,-514.162292,-178.373871,STANDBY
1099,0:6:54,1556,T,-0.458967,28.990000,8.461895,-20.652771,-2.822876,29.037476,0.068604,-0.019043,1.002197,-68.940125,-872.021912,-528.947388,-179.814651,STANDBY
1099,0:4:23,256,C,F,N,0.719594,28.049999,8.382100,0:4:23,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:6:55,1557,T,-0.458967,29.000000,8.461895,-22.613525,-3.433228,29.922485,0.063477,-0.009521,0.993408,-50.144951,-867.195801,-533.875732,178.886246,STANDBY
1099,0:6:55,1558,T,-0.419678,28.990000,8.466316,-21.308899,-3.524780,30.471802,0.062500,0.003906,1.005615,-53.277477,-859.956665,-556.053406,177.812149,STANDBY
1099,0:6:55,1559,T,-0.419678,28.990000,8.466316,-19.058228,-3.929138,30.792236,0.061523,0.011719,1.017578,-37.614834,-872.021912,-583.159485,176.777664,STANDBY
1099,0:6:55,1560,T,-0.419678,28.990000,8.466316,-15.968323,-5.622864,30.838013,0.053467,0.022217,0.958740,-40.747364,-835.826050,-556.053406,175.712021,STANDBY
1099,0:4:24,257,C,F,N,0.719604,28.049999,8.403000,0:4:24,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:6:56,1561,T,-0.393389,28.990000,8.466316,-14.144897,-7.507324,31.211853,0.063477,0.015625,1.020752,-21.952196,-826.173767,-556.053406,174.222809,STANDBY
1099,0:6:56,1562,T,-0.393389,28.990000,8.461895,-12.115479,-8.354187,31.311035,0.064209,0.028809,1.063477,40.698376,-806.869263,-526.483215,172.545380,STANDBY
1099,0:6:56,1563,T,-0.393389,28.980000,8.461895,-10.177612,-7.171631,31.394958,0.064209,0.034912,1.069824,31.300789,-828.586792,-484.592041,171.255890,STANDBY
1099,0:4:25,258,C,F,N,0.857422,28.039999,8.400100,0:4:25,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:6:56,1564,T,-0.393389,28.959999,8.461895,-6.111145,-4.981995,31.234741,0.048828,0.033936,0.746094,31.300789,-789.977783,-494.448822,170.561172,STANDBY
1099,0:6:57,1565,T,-0.695025,28.949999,8.461895,-7.438660,-5.912781,31.929016,0.057861,0.017334,0.844727,28.168261,-792.390869,-501.841370,169.197617,STANDBY
1099,0:6:57,1566,T,-0.695025,28.959999,8.461895,-9.788513,-5.371094,32.951355,0.059570,0.021484,0.926270,28.168261,-753.781860,-526.483215,168.328873,STANDBY
1099,0:6:57,1567,T,-0.695025,28.949999,8.453053,-10.734558,-5.386353,33.706665,0.050537,0.024658,0.950439,31.300789,-736.890442,-524.019043,167.358719,STANDBY
1099,0:4:26,259,C,F,N,0.857524,28.039999,8.369900,0:4:26,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:6:57,1568,T,-0.445897,28.959999,8.457474,-10.269165,-5.867004,34.217834,0.047363,0.017578,0.922852,43.830906,-732.064331,-553.589294,166.581665,STANDBY
1099,0:6:58,1569,T,-0.445897,28.949999,8.457474,-10.284424,-6.347656,34.790039,0.053467,0.018311,1.017090,28.168261,-710.346741,-551.125061,165.822479,STANDBY
1099,0:6:58,1570,T,-0.445897,28.959999,8.457474,-11.016846,-6.179810,35.415649,0.050049,0.025146,1.050293,12.505614,-688.629211,-568.374390,165.088394,STANDBY
1099,0:6:58,1571,T,-0.445897,28.969999,8.457474,-12.107849,-5.447388,35.987854,0.047607,0.033936,1.108154,-15.687139,-691.042236,-556.053406,164.326859,STANDBY
1099,0:4:27,260,C,F,N,1.041107,28.029999,8.382100,0:4:27,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:6:59,1572,T,-0.590027,28.959999,8.457474,-12.077332,-4.676819,36.445618,0.046143,0.042969,1.092773,-37.614834,-664.498535,-548.660828,164.149139,STANDBY
1099,0:6:59,1573,T,-0.590027,28.949999,8.448631,-10.452271,-3.280640,36.239624,0.045654,0.039795,1.085205,-65.807594,-637.954834,-541.268311,164.270432,STANDBY
1099,0:6:59,1574,T,-0.590027,28.949999,8.457474,-7.560730,-1.197815,36.102295,0.044434,0.046875,1.043213,-53.277477,-671.737732,-521.554810,164.501419,STANDBY
1099,0:6:59,1575,T,-0.537589,28.949999,8.457474,-4.890442,0.724792,36.041260,0.041504,0.051025,0.994629,-78.337715,-642.781006,-506.769714,165.110672,STANDBY
28,261,C,F,N,0.811340,28.019999,8.403000,0:4:28,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:7:0,1576,T,-0.537589,28.939999,8.457474,-0.946045,1.312256,35.423279,0.042725,0.046875,0.968994,-106.530464,-650.020203,-509.233917,165.805405,STANDBY
1099,0:7:0,1577,T,-0.537589,28.939999,8.457474,2.510071,0.106812,34.957886,0.051270,0.052002,1.008789,-134.723221,-599.345886,-541.268311,166.163727,STANDBY
1099,0:7:0,1578,T,-0.537589,28.949999,8.457474,3.501892,-1.396179,34.973145,0.052490,0.052002,1.023926,-122.193100,-633.128723,-551.125061,166.681030,STANDBY
1099,0:7:0,1579,T,-0.931065,28.949999,8.453053,5.477905,-2.433777,34.805298,0.043213,0.047607,0.726318,-140.988281,-633.128723,-590.552063,166.824493,STANDBY
1099,0:4:29,262,C,F,N,0.811340,28.010000,8.400100,0:4:29,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:7:1,1580,T,-0.931065,28.959999,8.453053,7.873535,-4.013062,34.706116,0.045654,0.045898,0.939453,-159.783447,-633.128723,-575.766907,166.902283,STANDBY
1099,0:7:1,1581,T,-0.931065,28.959999,8.457474,6.996155,-4.760742,35.270691,0.049805,0.046387,0.999512,-200.506332,-630.715698,-588.087830,167.243439,STANDBY
1099,0:7:1,1582,T,-0.708165,28.969999,8.453053,5.195618,-5.096436,35.896301,0.043945,0.041748,0.979980,-213.036453,-674.150757,-578.231079,168.140579,STANDBY
1099,0:4:30,263,C,F,N,0.811249,28.000000,8.369900,0:4:30,32.734482,39.869907,932.1091099,0:7:1,1583,T,-0.708165,28.949999,8.457474,4.493713,-4.463196,36.445618,0.039551,0.035889,0.916016,-231.831604,-683.803040,-558.517639,169.431122,STANDBY
985,3,LAUNCH_WAIT,CXON
1099,0:7:2,1584,T,-0.708165,28.959999,8.453053,4.837036,-4.501343,36.605835,0.038574,0.036377,0.971924,-250.626785,-698.281433,-538.804138,170.792236,STANDBY
1099,0:7:2,1585,T,-0.708165,28.939999,8.457474,5.126953,-4.875183,36.773682,0.037598,0.038574,1.010986,-281.952057,-727.238220,-509.233917,172.382019,STANDBY
1099,0:7:2,1586,T,-0.629386,28.959999,8.457474,4.524231,-5.584717,36.918640,0.040039,0.045410,1.147705,-272.554474,-744.129639,-526.483215,173.879395,STANDBY
1099,0:4:31,264,C,F,N,0.979696,27.980000,8.382100,0:4:31,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:7:3,1587,T,-0.629386,28.949999,8.444210,2.494812,-6.553650,37.475586,0.031250,0.042236,1.107178,-281.952057,-751.368774,-519.090637,175.042847,STANDBY
1099,0:7:3,1588,T,-0.629386,28.959999,8.448631,1.037598,-5.889893,37.612915,0.034424,0.044922,1.104492,-263.156891,-775.499390,-553.589294,175.707474,STANDBY
1099,0:7:3,1589,T,-0.327750,28.949999,8.444210,1.037598,-4.158020,37.612915,0.030762,0.046387,1.073975,-297.614685,-777.912476,-570.838501,176.332428,STANDBY
1099,0:7:3,1590,T,-0.327750,28.939999,8.444210,2.418518,-1.617432,37.292480,0.035889,0.050049,1.162842,-288.217102,-785.151672,-578.231079,177.045364,STANDBY
1099,0:4:32,265,C,F,N,0.750224,27.990000,8.403000,0:4:32,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:7:4,1591,T,-0.327750,28.939999,8.444210,3.227234,-0.274658,37.178040,0.034912,0.047607,1.048340,-285.084595,-811.695374,-580.69,0:7:4,1592,T,-0.327750,28.939999,8.439790,5.294800,1.846313,36.674500,0.036133,0.043945,1.003906,-263.156891,-838.239075,-558.517639,177.363342,STANDBY
1099,0:7:4,1593,T,-0.380258,28.949999,8.444210,6.980896,2.716064,36.300659,0.034180,0.048584,1.022949,-206.771393,-867.195801,-563.445984,176.974609,STANDBY
1099,0:7:4,1594,T,-0.380258,28.949999,8.448631,7.751465,1.907349,36.132812,0.038330,0.050537,1.045898,-175.446091,-872.021912,-504.305511,177.007401,STANDBY
1099,0:4:33,266,C,F,N,0.765574,27.980000,8.400100,0:4:33,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:7:5,1595,T,-0.380258,28.969999,8.448631,6.278992,1.022339,36.155701,0.037842,0.050781,1.052002,-131.590683,-896.152588,-499.377167,176.494659,STANDBY
1099,0:7:5,1596,T,-0.380319,28.959999,8.448631,4.791260,1.426697,36.209106,0.041748,0.052979,1.051514,-103.397934,-893.739441,-496.912964,175.468155,STANDBY
1099,0:7:5,1597,T,-0.380319,28.959999,8.448631,3.570557,2.220154,36.239624,0.044189,0.050049,1.045654,-87.735291,-886.500366,-499.377167,174.492844,STANDBY
1099,0:7:5,1598,T,-0.380319,28.969999,8.448631,2.838135,3.471375,36.323547,0.065186,0.060791,1.590088,-47.012421,-864.782776,-546.196716,173.598557,STANDBY
1099,0:4:34,267,C,F,N,0.857422,27.959999,8.369900,0:4:34,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:7:6,1599,T,-0.380319,28.959999,8.448631,1.312256,4.013062,36.712646,0.052490,0.043213,1.203613,-62.675068,-867.195801,-528.947388,172.360733,STANDBY
1099,0:7:6,1600,T,-0.223040,28.959999,8.475158,2.349854,3.532410,36.674500,0.045654,0.037109,1.123779,-9.422080,-855.130493,-565.910156,170.949478,STANDBY
1099,0:7:6,1601,T,-0.223040,28.949999,8.475158,4.325867,2.044678,36.331177,0.051025,0.040527,1.261963,-28.217245,-830.999878,-551.125061,170.151794,STANDBY
1099,0:7:6,1602,T,-0.223040,28.939999,8.470737,5.462646,-0.045776,36.170959,0.0446781099,0:4:35,268,C,F,N,0.903290,27.969999,8.382100,0:4:35,32.734482,39.869904,930.432,0.037109,1.166748,12.505614,-818.934570,-563.445984,169.057892,STANDBY
007,3,LAUNCH_WAIT,CXON
1099,0:7:7,1603,T,-0.262329,28.939999,8.466316,5.287170,-2.510071,36.056519,0.042725,0.037598,1.118408,12.505614,-804.456177,-548.660828,167.845352,STANDBY
1099,0:7:7,1604,T,-0.262329,28.949999,8.461895,4.226685,-3.288269,36.087036,0.043213,0.032471,1.093750,15.638144,-782.738647,-501.841370,166.402802,STANDBY
